position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,effective_temperature_snyder,flowgofluxsnyderheat,flowgofluxforcedconvectionheat,heat_budget,channel_width,crystal_fraction,core_temperature,strain_rate,vesicle_fraction,viscosity,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b
0.0,776.9782926523226,0.95,0.5218894420704695,78523.9608450917,11550.457673043778,775.9895377127852,0,0,16856.54320598856,106930.96172412405,4.0,0.1,1303.15,3.065167834396773,0.5,2368.6221516481874,1485.0,1.3098483878988867,773.15,0.9901464140463132,3.062950148187518e-05,-0.00225619095737027,0.013575757575757576,0.1773160852982096,0.40007159680524346,6.716902533145485,1.281999999999999,9.185172834459616,7274.002183000454
10.0,776.2019997837899,0.95,0.5261258236360082,86954.30046565531,12841.214061626397,775.5768021255342,0,0,18725.029101501477,118520.54362878318,4.44718680221185,0.10030629501481876,1303.1274380904265,2.756949928770506,0.5,2373.171667752867,1485.0,1.1781366028945952,773.15,0.9911328345486944,3.3949242653182584e-05,-0.002500725463292467,0.013575757575757576,0.17677177212572398,0.35871566458969983,6.716902533145485,1.281999999999999,9.265555764845262,6556.613784766939
20.0,775.3820765870687,0.95,0.5317046912345778,98128.87396226513,14552.155957009289,775.142108113145,0,0,21201.80073823543,133882.83065750985,5.039960350628254,0.10064578744135058,1303.1024308357935,2.4326920222812354,0.5,2378.226649681908,1485.0,1.039570390854847,773.15,0.9921716502350567,3.834964442386281e-05,-0.0028248622008648946,0.013575757575757576,0.17619858613585213,0.3157546319098492,6.716902533145485,1.281999999999999,9.355183010272402,5799.525760201777
30.0,776.0824906009491,0.95,0.5265540942434047,88400.30972470544,13061.487872139367,775.5136430078188,0,0,19045.65218721969,120507.44978406449,4.523926925421443,0.10102928388558921,1303.0741822137848,2.7101833295958695,0.5,2383.952538710757,1485.0,1.158151676180634,773.15,0.9912825922025461,3.451837570918694e-05,-0.002542648210721359,0.013575757575757576,0.1766863372310779,0.35406032680795696,6.716902533145485,1.281999999999999,9.457102369820413,6475.134072429732
40.0,775.6075827389237,0.95,0.5296597584615814,94749.12707314697,14033.196285526252,775.2618545822019,0,0,20452.852189639427,129235.17554831265,4.8607173545177895,0.10137446764268108,1303.0487557316776,2.522399564375292,0.5,2389.1206749096086,1485.0,1.0779054138430404,773.15,0.9918841478799654,3.701836154041069e-05,-0.002726798952753466,0.013575757575757576,0.1763538812180696,0.3293672280061402,6.716902533145485,1.281999999999999,9.549453705497005,6040.641118257523
50.0,775.9396733672654,0.95,0.5271658648511099,90199.10168707883,13335.75475965979,775.4381281129287,0,0,19444.464639928196,122979.32108666681,4.619380295194438,0.1017446512580852,1303.0214877421502,2.6541809840471298,0.5,2394.6782011618243,1485.0,1.1342200071828057,773.15,0.9914619546619035,3.522642307456457e-05,-0.002594803485403194,0.013575757575757576,0.1765846816711188,0.3480871137682042,6.716902533145485,1.281999999999999,9.649142092341714,6370.383046505499
60.0,776.6269353719723,0.95,0.5228177470917023,82072.67543951907,12090.791888947288,775.8034648722588,0,0,17643.439832109027,111806.90716057539,4.188341945430222,0.10209691548883085,1302.995539707296,2.9273329392229672,0.5,2399.9812531188895,1485.0,1.2509469426946136,773.15,0.9905874194016683,3.202617626683257e-05,-0.002359071019655078,0.013575757575757576,0.17706436077821905,0.3865155730489973,6.716902533145485,1.281999999999999,9.744629988692449,7040.161111420867
70.0,776.28309702455,0.95,0.5246735286896294,85929.84141093338,12680.900786350729,775.6207803304167,0,0,18498.37352205147,117109.11571933559,4.39295573073813,0.10241717725149917,1302.9719489970996,2.7909844963375003,0.5,2404.814884714382,1485.0,1.1926807081015574,773.15,0.9910238620796915,3.354495064507814e-05,-0.002470945025195488,0.013575757575757576,0.17682290773981052,0.36845126275670204,6.716902533145485,1.281999999999999,9.831973585537988,6726.549009674943
80.0,775.9883337366801,0.95,0.5263874986047862,89542.36500214865,13233.482622893804,775.4643660198219,0,0,19299.098708694306,122074.94633373676,4.584596603016537,0.10275262675794995,1302.9472395468476,2.6743184622873724,0.5,2409.8903927573083,1485.0,1.1428254228841361,773.15,0.9913974552764169,3.496737230584047e-05,-0.0025757216207427133,0.013575757575757576,0.17661600902742625,0.353179427983784,6.716902533145485,1.281999999999999,9.924002627854195,6459.700361670297
90.0,774.072182250015,0.95,0.5435037078722255,123589.75750682832,18445.98632199629,774.4508305777626,0,0,26845.548774251547,168881.29260307614,6.390722704277077,0.10310230048100835,1302.9214823306402,1.9185109266877551,0.5,2415.194941448318,1485.0,0.8198436693379001,773.15,0.9938211499523977,4.8374668277952305e-05,-0.003563312618688451,0.013575757575757576,0.17528155753821487,0.2515529879098835,6.716902533145485,1.281999999999999,10.02052746894165,4648.608653172318
100.0,774.6030658171711,0.95,0.5373293498248293,111751.43253087651,16632.299045003445,774.731126480673,0,0,24221.707101752225,152605.4386776322,5.762747468410119,0.10358604716378787,1302.8858492044533,2.1275739401729648,0.5,2422.556718699864,1485.0,0.9091832637672461,773.15,0.9931501424863388,4.3712582723963495e-05,-0.0032199000667205253,0.013575757575757576,0.17564875509992045,0.2804561940072131,6.716902533145485,1.281999999999999,10.155064073762073,5169.40111981275
110.0,776.9278437205006,0.95,0.5203373590469419,78920.84508946589,11605.359984574225,775.9645441812947,0,0,16945.264964747068,107471.47003878719,4.021261524773503,0.10402317299102751,1302.8536502037862,3.0489614420881703,0.5,2429.2324041690003,1485.0,1.3029228562523436,773.15,0.9901982565183184,3.07843256783287e-05,-0.002267595418269748,0.013575757575757576,0.17727011395180486,0.4086943941534501,6.716902533145485,1.281999999999999,10.277638625362028,7422.052382266709
120.0,778.0675063904224,0.95,0.5150172189773576,69058.2903553758,10095.265594344166,776.5731075406078,0,0,14759.551153614062,93913.10710333401,3.4981630123327108,0.1043310162478108,1302.8309742496035,3.5048885070142006,0.5,2433.947094755153,1485.0,1.497755688664067,773.15,0.9887408312589273,2.690064324503423e-05,-0.0019815205961743964,0.013575757575757576,0.17807002470751296,0.4753019552376151,6.716902533145485,1.281999999999999,10.364534856914709,8546.259993751342
130.0,777.7025970158654,0.95,0.5164163968740159,71922.66280898658,10533.34613086916,776.378161070511,0,0,15394.402379210342,97850.41131906609,3.6501011278042483,0.10460002268026114,1302.8111590436417,3.3589949725482295,0.5,2438.0760709877873,1485.0,1.4354105182689423,773.15,0.9892069638112536,2.8028451911166816e-05,-0.0020645957880993412,0.013575757575757576,0.17781255061269302,0.45486621335050226,6.716902533145485,1.281999999999999,10.44085780391671,8205.146543391093
140.0,777.1344494034987,0.95,0.5189111477599982,76905.15735132403,11295.58390899316,776.0750619104988,0,0,16498.695294848545,104699.43655516572,3.914390569140503,0.1048803071993728,1302.7905130857607,3.132204393257368,0.5,2442.387187167431,1485.0,1.338495344051981,773.15,0.9899320002773853,2.999029930537375e-05,-0.0022091068684761913,0.013575757575757576,0.17741275547811802,0.4229639042623563,6.716902533145485,1.281999999999999,10.520767781721956,7665.837019445753
150.0,777.1955081016039,0.95,0.5184784730213783,76328.07765906231,11206.834232896794,776.1077658763966,0,0,16370.855990338723,103905.76788229783,3.883797099159075,0.10518021019242654,1302.7684220170759,3.1568774126335772,0.5,2447.010294273113,1485.0,1.349038947665414,773.15,0.9898530962954804,2.976295938997635e-05,-0.002192360847922365,0.013575757575757576,0.17745481027104254,0.4273713282731401,6.716902533145485,1.281999999999999,10.606709651453366,7740.821580992596
160.0,777.2703538909268,0.95,0.5179853137203089,75634.16548617026,11100.214685948784,776.1478332528463,0,0,16217.12354325718,102951.50371537622,3.8470066888402275,0.10547783978632631,1302.7464984085966,3.1870678502208083,0.5,2451.6088451402256,1485.0,1.3619403279943576,773.15,0.9897565562407826,2.9489618205687425e-05,-0.00217222634104394,0.013575757575757576,0.177506559323962,0.4325940604982408,6.716902533145485,1.281999999999999,10.692449398929769,7829.482395790847
170.0,777.4787576581665,0.95,0.5168835321520984,73779.96040403999,10816.03910711126,776.2592035291535,0,0,15806.242403059203,100402.24191421046,3.7486735811341076,0.10577273596838319,1302.724776145186,3.270669230655661,0.5,2456.175496760852,1485.0,1.3976659845668513,773.15,0.9894892729838266,2.8759402963464656e-05,-0.002118438164719495,0.013575757575757576,0.17765213779419997,0.44560992064758204,6.716902533145485,1.281999999999999,10.777844277155898,8049.504379100717
180.0,777.5178482105315,0.95,0.5165778410024245,73437.01540058137,10763.168398051657,776.2802200697608,0,0,15730.292204690624,99930.47600332365,3.73049863246717,0.10606032999801783,1302.703591763539,3.2866038954901007,0.5,2460.639003533027,1485.0,1.4044753980061018,773.15,0.989438336212785,2.8624269467668694e-05,-0.0021084841348952385,0.013575757575757576,0.17767884567279246,0.44881276272133824,6.716902533145485,1.281999999999999,10.861549920413069,8103.4380495303585
190.0,776.8766415940399,0.95,0.5195596788656283,79373.25866527672,11671.19296385791,775.938344206497,0,0,17045.971952948046,108090.42358208267,4.045379708313116,0.10634657269269451,1302.68250692219,3.0307838130477185,0.5,2465.0913031242007,1485.0,1.2951549494423906,773.15,0.9902564079902021,3.096161987044952e-05,-0.0022806550351000764,0.013575757575757576,0.1772280994008344,0.4125209469939677,6.716902533145485,1.281999999999999,10.945280228086075,7487.57672784153
200.0,776.4747078602402,0.95,0.5216286772237863,83618.89169859028,12320.426422302295,775.7244944198684,0,0,17986.992454482846,113926.31057537542,4.2705959791517385,0.10665618889139901,1302.6597003718389,2.87095089243783,0.5,2469.9181588972683,1485.0,1.226853014701765,773.15,0.9907678714290162,3.263326208171367e-05,-0.0024037893944119444,0.013575757575757576,0.17694577591454547,0.39041544213756363,6.716902533145485,1.281999999999999,11.036318204157535,7107.56820653619
210.0,776.8649754620258,0.95,0.5193353350636537,79474.5005897548,11685.747881956597,775.9324226653811,0,0,17068.530265568155,108228.77873727956,4.050782970340194,0.10698252151221614,1302.6356624778948,3.02674110841278,0.5,2475.0180270160927,1485.0,1.2934273669950602,773.15,0.9902693413415514,3.1001250575745724e-05,-0.002283574261159841,0.013575757575757576,0.1772182466369798,0.41371132677125944,6.716902533145485,1.281999999999999,11.132802033755317,7507.937997244043
220.0,777.8279923219089,0.95,0.5146760284653343,70848.76091753966,10365.496932485543,776.4465724362786,0,0,15156.912304357173,96371.17015438239,3.5932821619134576,0.1072925340179736,1302.6128267352833,3.4121092597577047,0.5,2479.8746748007343,1485.0,1.4581080236697914,773.15,0.9890372372437758,2.760473534942277e-05,-0.002033384523506588,0.013575757575757576,0.17789365733585588,0.47122216821617524,6.716902533145485,1.281999999999999,11.224966326997563,8478.44078057902
230.0,778.2975510063081,0.95,0.5126697851087447,67296.96229922134,9821.736263280907,776.6980011909911,0,0,14369.823540588217,91488.52210309046,3.4049139548041296,0.10756858137146783,1302.5924928900483,3.6008755288185834,0.5,2484.208951861335,1485.0,1.5387741426484731,773.15,0.9884342707441284,2.6206140655134322e-05,-0.0019303630393290906,0.013575757575757576,0.17822356385063534,0.500521428178655,6.716902533145485,1.281999999999999,11.30744874789222,8962.288387351722
240.0,777.7217234791262,0.95,0.5148878863078371,71692.77589684768,10493.928585791467,776.3900401759636,0,0,15344.064855401017,97530.76933804016,3.638076377967326,0.10783064277801917,1302.573189259655,3.370097288731855,0.5,2488.332132778995,1485.0,1.4401549080514116,773.15,0.9891714839809518,2.7936893073823127e-05,-0.0020578514987414356,0.013575757575757576,0.1778174961572059,0.46669386204408525,6.716902533145485,1.281999999999999,11.386115357059499,8403.000536725749
250.0,777.0975734516963,0.95,0.5176449555387527,77174.57475023229,11332.21434007501,776.0569388355352,0,0,16559.015650439265,105065.80474074656,3.928849288856785,0.10811001170875739,1302.5526107446676,3.1206774391579417,0.5,2492.7367643274565,1485.0,1.3335694923334926,773.15,0.9899688654761309,3.009524248274937e-05,-0.002216837057881092,0.013575757575757576,0.1773783761918737,0.43063397052545893,6.716902533145485,1.281999999999999,11.470367781384775,7796.232921453746
260.0,777.2460728478172,0.95,0.5167871648474939,75785.13924445264,11119.223704223632,776.1363029060614,0,0,16251.137287163472,103155.50023583975,3.855167420900766,0.10841096413358489,1302.5304423740888,3.1803213710294242,0.5,2497.4922698347873,1485.0,1.3590573325532394,773.15,0.9897781286609864,2.9548051344463033e-05,-0.0021765305677841074,0.013575757575757576,0.17748178966039538,0.44031557368021207,6.716902533145485,1.281999999999999,11.561581121890272,7960.170399224331
270.0,777.7572599323314,0.95,0.5143441516111962,71384.34289401051,10445.599623743872,776.4094878800875,0,0,15275.87506366963,97105.81758142401,3.621762828904263,0.10870644464702953,1302.5086770684109,3.385277257731553,0.5,2502.172016241217,1485.0,1.4466418148039488,773.15,0.9891229751967894,2.7815169110537538e-05,-0.002048885224660131,0.013575757575757576,0.17784018238363972,0.47179811175832986,6.716902533145485,1.281999999999999,11.651592908913933,8488.023399899332
280.0,778.2732004216438,0.95,0.5121313617886001,67441.61360247528,9842.140113172529,776.6857346363923,0,0,14402.147725344965,91685.90144099278,3.4126597066998796,0.1089845963381349,1302.4881882161642,3.592702581366791,0.5,2506.587031351782,1485.0,1.5352815697707407,773.15,0.9884603695598456,2.6262678355958222e-05,-0.001934527646755851,0.013575757575757576,0.17820267853657318,0.5042321441003894,6.716902533145485,1.281999999999999,11.73674043741779,9023.026798685138
290.0,778.1571656866723,0.95,0.5124647874451107,68282.04543291432,9970.369660312806,776.6237360974535,0,0,14588.450360721905,92840.86545394904,3.45724831747159,0.10924722312169448,1302.4688429396967,3.5463669981778354,0.5,2510.764296881639,1485.0,1.5154808305546603,773.15,0.9886083468149758,2.6593508373531844e-05,-0.0019588968221574796,0.013575757575757576,0.17812023498084611,0.49805312658967094,6.716902533145485,1.281999999999999,11.817505334864272,8921.817890299813
300.0,777.4979915923386,0.95,0.5151228407606984,73526.95697592288,10772.275173403332,776.2713446780045,0,0,15750.877415347364,100050.10956467358,3.735449115917546,0.1095131582054298,1302.4492539714752,3.282248253721823,0.5,2515.0027877698326,1485.0,1.402614087090458,773.15,0.9894522592027026,2.865853752516642e-05,-0.002111008344487705,0.013575757575757576,0.17765580251663768,0.45889752198932243,6.716902533145485,1.281999999999999,11.89965442977495,8272.712977597172
310.0,777.2781662452344,0.95,0.5160130221787782,75459.85930809015,11067.53095568098,776.1541061031846,0,0,16179.309276983411,102706.69954075455,3.837986588549807,0.10979974358068147,1302.4281438880303,3.194558150402454,0.5,2519.5801215176502,1485.0,1.3651411829386473,773.15,0.9897326059427839,2.941949604734858e-05,-0.0021670610927734444,0.013575757575757576,0.17750066062134345,0.4466440874674755,6.716902533145485,1.281999999999999,11.988596614322814,8066.928094468591
320.0,777.4040491698025,0.95,0.5152923486789295,74329.63249294825,10894.257558017942,776.2214589995363,0,0,15928.878818581437,101152.76886954762,3.7780537119268502,0.11009393854115496,1302.4064732771026,3.2452347881878083,0.5,2524.289507923132,1485.0,1.3867969994855889,773.15,0.9895705821900951,2.8974385285890558e-05,-0.0021342739161481885,0.013575757575757576,0.17758827977967992,0.4551574715459966,6.716902533145485,1.281999999999999,12.080348238257107,8210.032635849702
330.0,777.3327092184227,0.95,0.5154947293239175,74955.05602274089,10989.514215071475,776.1835085794085,0,0,16067.542554546042,102012.1127923584,3.8112417582021205,0.11038368239401386,1302.385130537941,3.2169754939321473,0.5,2528.9380799087394,1485.0,1.3747208610736699,773.15,0.9896609297605713,2.9220537340756388e-05,-0.002152405652332502,0.013575757575757576,0.17753741710526227,0.4518072834375499,6.716902533145485,1.281999999999999,12.171156092364148,8153.788549317188
340.0,777.6939682892832,0.95,0.5137371626969027,71855.05944902904,10515.019927638592,776.3766634224786,0,0,15380.567406018328,97750.64678268596,3.646832078751906,0.11067588776742142,1302.3636064814177,3.3620060021472638,0.5,2533.636662459939,1485.0,1.436697231584263,773.15,0.9891973412952195,2.7999875173750226e-05,-0.00206249080520928,0.013575757575757576,0.1777904898007302,0.47471408427303385,6.716902533145485,1.281999999999999,12.263183073371213,8536.496428406952
350.0,777.2681573671645,0.95,0.5155440082925513,75522.99571368056,11075.579208970945,776.1493264231664,0,0,16193.520149500524,102792.09507215203,3.841395644412624,0.11095588651915893,1302.3429815733657,3.1917231320393804,0.5,2538.14890248683,1485.0,1.363929685091494,773.15,0.9897416708697417,2.94439569005319e-05,-0.002168862896690966,0.013575757575757576,0.17749058926142008,0.44977327446141396,6.716902533145485,1.281999999999999,12.351788425411616,8119.596232973776
360.0,776.5613511885936,0.95,0.5190731062291017,82542.98929328521,12148.706711143584,775.7726364138551,0,0,17749.40620322581,112441.1022076546,4.213766241958421,0.11125032608816425,1302.3212929443987,2.9096705022461644,0.5,2542.904377182605,1485.0,1.2433991946265266,773.15,0.9906439448987178,3.220783626334908e-05,-0.002372452224755624,0.013575757575757576,0.17699431113306324,0.40843939198322876,6.716902533145485,1.281999999999999,12.445410805003707,7417.681955011322
370.0,777.7557235136483,0.95,0.5130720045527982,71331.95638513484,10433.85374801861,776.4101458197492,0,0,15264.806026673778,97030.61615982722,3.6191335395432858,0.11157240445079775,1302.2975684221512,3.3877366512246243,0.5,2548.118626150932,1485.0,1.4476927956233216,773.15,0.9891151162354923,2.7793628276927716e-05,-0.002047298511470122,0.013575757575757576,0.17783155833273875,0.4816304056290037,6.716902533145485,1.281999999999999,12.548347703941086,8651.1773698354
380.0,778.7898532738609,0.95,0.5089713412168634,63862.72293543391,9291.438632623165,776.9643964140722,0,0,13609.561042006995,86763.72261006407,3.222994982704143,0.11185034073356702,1302.2770954370365,3.8041236189887577,0.5,2552.6286696734446,1485.0,1.6256288265145278,773.15,0.9877854566754687,2.4852760392394516e-05,-0.0018306720824754889,0.013575757575757576,0.17855959855005216,0.5479771809787815,6.716902533145485,1.281999999999999,12.637619693320469,9729.471431691843
390.0,777.6809842519959,0.95,0.5131589856580803,71929.2574978976,10524.495854826735,776.3704501864428,0,0,15397.279764602192,97851.03311732653,3.650841628962155,0.11209886833749097,1302.2587887162117,3.358313666723611,0.5,2556.6697040716913,1485.0,1.4351193735798884,773.15,0.9892091411114452,2.802863002020495e-05,-0.002064608907738311,0.013575757575757576,0.17777761454165175,0.4788530863162217,6.716902533145485,1.281999999999999,12.717794044352297,8605.175485659222
400.0,776.1839673285039,0.95,0.5208035389007519,86839.98805961419,12804.003387080222,775.5723058212723,0,0,18701.976246200586,118345.967692895,4.441753156381525,0.11237915463769302,1302.2381426271343,2.7603225361526507,0.5,2561.236446753464,1485.0,1.1795778304492317,773.15,0.9911220355410127,3.38992368008011e-05,-0.0024970419964875806,0.013575757575757576,0.1767273228454463,0.38934353311252284,6.716902533145485,1.281999999999999,12.808609044532323,7089.051577048542
410.0,776.7817078430236,0.95,0.5172075169712063,80175.77540830187,11784.506719877087,775.8906868690415,0,0,17225.036469701005,109185.31859787996,4.088279175883736,0.11271814700570103,1302.2131722071695,2.9989809428649856,0.5,2566.77292391204,1485.0,1.281564522917636,773.15,0.9903581557496476,3.12752436139204e-05,-0.002303756784061101,0.013575757575757576,0.17714477783301194,0.42597499164861974,6.716902533145485,1.281999999999999,12.919006501110179,7717.081575122684
420.0,777.5576551656258,0.95,0.5132858201821519,72936.57518582564,10677.270592028204,776.3049926705478,0,0,15620.699211676945,99234.54498953078,3.7043182976176334,0.11303089944184024,1302.1901346393288,3.3098320264412284,0.5,2571.893727617105,1485.0,1.4144015526325504,773.15,0.9893640898351437,2.8424925707222154e-05,-0.002093800331112346,0.013575757575757576,0.17768846635367103,0.4744475233900339,6.716902533145485,1.281999999999999,13.02140477317408,8532.068320265433
430.0,776.651841241656,0.95,0.5176449763695171,81516.36258162816,11988.570102943582,775.821755178809,0,0,17522.26363871852,111027.19632329026,4.159418541529833,0.11331514869891246,1302.1691966360177,2.947688773122991,0.5,2576.5585938051768,1485.0,1.2596456690478903,773.15,0.9905222781660016,3.1802834459548794e-05,-0.002342619502600692,0.013575757575757576,0.1770522306406851,0.4199552944395725,6.716902533145485,1.281999999999999,13.114926617794124,7614.5652107271835
440.0,775.2193518952669,0.95,0.527145341875475,100293.47725233562,14858.779376251767,775.0606745591541,0,0,21684.022545625197,136836.2791742126,5.155462148662172,0.11363317704350795,1302.1457704409916,2.3781905451034495,0.5,2581.7899882515867,1485.0,1.0162800929408733,773.15,0.9923463618940199,3.9195635652786544e-05,-0.002887178519066866,0.013575757575757576,0.17605092322165006,0.3361188938129669,6.716902533145485,1.281999999999999,13.22007788847187,6159.818625888961
450.0,774.0790269535148,0.95,0.538445056194888,122995.85410603607,18328.81692650536,774.4576544981876,0,0,26715.977885651115,168040.64891819254,6.3597875098475045,0.11402513340003581,1302.116898655801,1.9278429222049718,0.5,2588.2551992076533,1485.0,0.8238315420889238,773.15,0.993791188367984,4.813387275365598e-05,-0.0035455754483719806,0.013575757575757576,0.17525741335349498,0.27157279194056394,6.716902533145485,1.281999999999999,13.350423369960234,5009.7750543032325
460.0,774.1024082579568,0.95,0.5379403749325568,122406.98582402665,18237.63763389628,774.4701391045999,0,0,26585.5469951236,167230.1704530465,6.328574040808879,0.11450647212757237,1302.0814429013171,1.9373513304143963,0.5,2596.2216435460446,1485.0,0.8278948018637513,773.15,0.9937606613167473,4.7901717810420133e-05,-0.0035284747494282688,0.013575757575757576,0.17527235421354995,0.27381264806486827,6.716902533145485,1.281999999999999,13.511630859122905,5050.060853101727
470.0,775.723776274272,0.95,0.5226881393132955,92708.77467277888,13696.812462722606,775.3288049767381,0,0,20003.204853502273,126408.79198900376,4.753196460212086,0.11498548930567656,1302.046158153823,2.5794581478418475,0.5,2604.1792225487743,1485.0,1.102288448511082,773.15,0.9917013250304088,3.620876703174493e-05,-0.002667163642963354,0.013575757575757576,0.17639902043563446,0.36910177908819836,6.716902533145485,1.281999999999999,13.673310214891663,6737.881251211949
