position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,effective_temperature_snyder,flowgofluxsnyderheat,flowgofluxforcedconvectionheat,heat_budget,channel_width,crystal_fraction,core_temperature,strain_rate,vesicle_fraction,viscosity,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b
980.0,773.5091636416679,0.95,0.5353252459085804,137706.01482284427,20511.549966069186,774.1635350794593,0,0,29981.08818926062,188198.6529781741,7.141417008880317,0.13841830525325452,1300.3200801933979,1.7168401344356463,0.5,3032.3488840541972,1485.0,0.7336630174488322,773.15,0.9944688609781887,5.390796853724936e-05,-0.0039708994681456,0.013575757575757576,0.17479812514713985,0.2844398108050204,6.716902533145485,1.281999999999999,23.195369662021466,5240.851093068336
990.0,772.5262107179594,0.95,0.5546430533276009,177007.12075659027,26497.966797110792,773.645373882565,0,0,38692.437723436014,242197.5252771371,9.226376656937582,0.13895738493862703,1300.2803711987165,1.328871754695592,0.5,3043.1678608972666,1485.0,0.5678711965065825,773.15,0.9957160959616339,6.937550490307573e-05,-0.005110249245092632,0.013575757575757576,0.17411780119545675,0.22019242992271684,6.716902533145485,1.281999999999999,23.453718986209218,4079.160005951774
1000.0,771.3891873749593,0.95,0.5977963093033583,265003.96880493395,39901.64427857449,773.048244560253,0,0,58197.7759783642,363103.3890618727,13.89477523241543,0.1396511399876578,1300.2292687062654,0.8823943628094034,0.5,3057.160322971722,1485.0,0.3770765243738847,773.15,0.9971533608584966,0.00010400800305189282,-0.007661303796233176,0.013575757575757576,0.1733338684593633,0.1468814977122112,6.716902533145485,1.281999999999999,23.788934255655704,2733.30353558983
1010.0,772.0838548727735,0.95,0.5668259217161307,203113.73749074043,30468.48677116673,773.4130358439625,0,0,44479.470920712716,278061.69518261985,10.611450428769997,0.14069122001817672,1300.1526556683032,1.1554189900699805,0.5,3078.2849562888146,1485.0,0.49374904842323797,773.15,0.9962742152181512,7.964850373853258e-05,-0.005866965677168694,0.013575757575757576,0.17380852321403045,0.19360152833795397,6.716902533145485,1.281999999999999,24.297292181148432,3593.15427810453
1020.0,772.3963664327547,0.95,0.5569419569310704,183820.5517890542,27526.709353295097,773.5775400215134,0,0,40203.15249065408,251550.4136330034,9.587966610578391,0.14148770505556205,1300.0939860115316,1.2787561571251105,0.5,3094.582317936394,1485.0,0.5464551311447967,773.15,0.9958773208795848,7.205456345764954e-05,-0.005307590611835792,0.013575757575757576,0.17402160743121717,0.21553601785685414,6.716902533145485,1.281999999999999,24.691319163162234,3994.252699764786
1030.0,772.4656985289864,0.95,0.5547422302849951,179998.26449229653,26941.940792203477,773.6141737065318,0,0,39356.054204382046,246296.25948888203,9.385228249062077,0.14220825069013854,1300.040910105413,1.3063796651735538,0.5,3109.4164650079138,1485.0,0.5582595769174982,773.15,0.9957884511495634,7.054955387437691e-05,-0.005196730530925085,0.013575757575757576,0.174067475252909,0.22131712021235453,6.716902533145485,1.281999999999999,25.051331498956145,4099.654969990112
1040.0,772.5317846591531,0.95,0.5527081253994324,176498.63544001104,26406.476884141503,773.6491102749408,0,0,38580.47315748497,241485.5854816375,9.19960669176996,0.1429137462288823,1299.9889428001038,1.3327386428982435,0.5,3124.024782422328,1485.0,0.5695236467318489,773.15,0.9957036570324006,6.917157555773308e-05,-0.005095227663850874,0.013575757575757576,0.17411115840272096,0.22691679117849553,6.716902533145485,1.281999999999999,25.407109036499623,4201.618747942842
1050.0,771.8782631818809,0.95,0.5729186019767745,217955.7128697083,32716.402792269124,773.3054954534273,0,0,47769.85839787526,298441.9740598527,11.398989374529915,0.14360546198445964,1299.9379905234653,1.0755928385179947,0.5,3138.4290292995124,1485.0,0.45963667299335603,773.15,0.9965311770678744,8.548626832987454e-05,-0.006296979586798794,0.013575757575757576,0.1736593648309965,0.18385220117584153,6.716902533145485,1.281999999999999,25.759106353712884,3414.3097145533598
1060.0,771.5664746277331,0.95,0.586146929672049,245509.67936088538,36907.603008630016,773.1419068854935,0,0,53877.59182032068,336294.8741898361,12.86081703016062,0.14446032466775838,1299.8750207275973,0.9533353370033886,0.5,3156.3426122652104,1485.0,0.4073919673461144,773.15,0.9969248547019666,9.63289227110801e-05,-0.007095657253271525,0.013575757575757576,0.17344282608144077,0.1639565659172149,6.716902533145485,1.281999999999999,26.198479430205893,3048.3496995678574
1070.0,771.1368684328895,0.95,0.6113251688585943,297478.1216233277,44813.74808956006,772.9167302718972,0,0,65397.07528929274,407688.9450021805,15.617894921932644,0.14542361389486919,1299.8040641550647,0.7850399428907088,0.5,3176.677808771982,1485.0,0.3354737355952959,773.15,0.9974670319498957,0.00011677917175480924,-0.00860203720515336,0.013575757575757576,0.17314545329655098,0.13609486342190819,6.716902533145485,1.281999999999999,26.699377046976192,2533.866548954059
1080.0,771.2593366638304,0.95,0.6024289624275263,280404.55543415254,42207.97278495628,772.9810735494874,0,0,61612.769816532185,384225.298035641,14.712167561546002,0.1465914056124173,1299.7180437830132,0.8333694736888043,0.5,3201.5446489865662,1485.0,0.3561265550896821,773.15,0.9973113042778945,0.00011005820153305092,-0.008106965737925626,0.013575757575757576,0.17322634682865212,0.14556832870161598,6.716902533145485,1.281999999999999,27.314898171176242,2709.0405378998994
1090.0,772.1688061327181,0.95,0.5608583960989861,197052.8755613049,29517.397437595435,773.4589615566692,0,0,43137.35288248063,269707.625881381,10.290277819986253,0.1476919876277478,1299.636974125634,1.1914810806928702,0.5,3225.1978452370654,1485.0,0.5091595818160861,773.15,0.9961581524141625,7.725554875228507e-05,-0.005690698903628141,0.013575757575757576,0.17384843244075385,0.20953044575970142,6.716902533145485,1.281999999999999,27.903357731450637,3884.6165308367476
1100.0,771.5168632007052,0.95,0.5867856075972975,250249.02209540555,37608.67657574079,773.1164416251927,0,0,54928.86277589215,342786.5614470385,13.11245567138849,0.14846454311527066,1299.5800671365978,0.9350400599896784,0.5,3241.9285818427657,1485.0,0.39957378563558893,773.15,0.9969837801392302,9.81884135569339e-05,-0.007232628677184863,0.013575757575757576,0.17339812923835665,0.16533872852495454,6.716902533145485,1.281999999999999,28.321304253346575,3073.8138498896988
1110.0,770.5879194717817,0.95,0.6638809924783718,407902.6785939442,61589.32639162693,772.6296872613467,0,0,89874.61078018433,559366.6157657554,21.476381394942777,0.14944642725084,1299.507740849826,0.5708909295340702,0.5,3263.3456117875626,1485.0,0.24396072388755913,773.15,0.9981573566829567,0.00016022600292992043,-0.011802361822962888,0.013575757575757576,0.17275876403477508,0.10225027241412747,6.716902533145485,1.281999999999999,28.858332578711394,1906.298601818698
1120.0,770.2013564252347,0.95,0.7345914225284336,553384.9527763871,83704.83025779163,772.4276657122778,0,0,122122.71698487605,759212.5000190549,29.1946696393146,0.1510486872801392,1299.3897172315963,0.4199626674684624,0.5,3298.6661826437135,1485.0,0.17946404656485612,773.15,0.9986441717746966,0.00021747022583025677,-0.016019012170532306,0.013575757575757576,0.1724902047657244,0.07664036424718546,6.716902533145485,1.281999999999999,29.748785489489155,1429.933389457373
1130.0,770.8699099825133,0.95,0.6298526020816929,341872.1334205675,51516.62410547527,772.7777058472773,0,0,75238.932710464,468627.69023650675,17.973500277408018,0.15322338953844178,1299.229527109891,0.6821526774614,0.5,3347.3549417973213,1485.0,0.291506577501838,773.15,0.9977986368357928,0.0001342345780970241,-0.009887814904468294,0.013575757575757576,0.17294178490639295,0.1250787663842105,6.716902533145485,1.281999999999999,30.98563179305478,2329.882843446217
1140.0,771.8360092579542,0.95,0.5695690671163729,220558.6523365757,33063.61906876588,773.2850672891118,0,0,48348.879963599225,301971.1513689408,11.537648135362119,0.154565735319412,1299.1306489608464,1.0626664285253211,0.5,3377.8462094687898,1485.0,0.4541127871231535,773.15,0.9965727936539656,8.649717237371356e-05,-0.006371443500742293,0.013575757575757576,0.1736012379671871,0.19600381636799266,6.716902533145485,1.281999999999999,31.765480052415583,3637.170776143152
1150.0,771.557537864361,0.95,0.5815300784844918,245549.42377805285,36858.65372115425,773.138805249089,0,0,53888.46224260059,336296.5397418077,12.863494969540586,0.15543070704314915,1299.066934525839,0.9531368703932395,0.5,3397.6736243186374,1485.0,0.407307155948044,773.15,0.9969254939046371,9.632939979485229e-05,-0.007095692395602958,0.013575757575757576,0.17340757734811224,0.17691529648029777,6.716902533145485,1.281999999999999,32.27467906133901,3286.858467549333
1160.0,771.4775759541562,0.95,0.585170903743737,253760.56930594848,38101.85633119921,773.0969291574894,0,0,55708.718143485254,347571.14378063293,13.299161099997946,0.15639400104109769,1298.9959776018832,0.9219131376330937,0.5,3419.9223054925865,1485.0,0.3939642141485417,773.15,0.9970260614832681,9.955891812655587e-05,-0.007333581022715053,0.013575757575757576,0.17335010907051568,0.17230910677709607,6.716902533145485,1.281999999999999,32.84796214876614,3202.1415180606195
1170.0,771.4666017794459,0.95,0.5852946954127772,254861.36076302498,38263.979220179186,773.0913026690307,0,0,55952.90546732451,349078.2454505287,13.357611738891114,0.15738959022236323,1298.922641791656,0.9178790024185054,0.5,3443.1040721524173,1485.0,0.3922402937001743,773.15,0.9970390556476724,9.999061510268992e-05,-0.007365380130332069,0.013575757575757576,0.17333993193209277,0.17276460939806948,6.716902533145485,1.281999999999999,33.447369175758645,3210.522169617307
1180.0,771.3889267011144,0.95,0.5891117758014386,263463.8656911756,39565.91990431468,773.0506322461595,0,0,57859.91853943563,360889.70413492597,13.814042712116184,0.15838949637339014,1298.8489879903525,0.8875512833642362,0.5,3466.5797486558686,1485.0,0.3792802484243166,773.15,0.9971367482685058,0.00010337391106714802,-0.007614596127714028,0.013575757575757576,0.17328395465821295,0.16827280377889256,6.716902533145485,1.281999999999999,34.056476846722596,3127.850001348322
1190.0,771.1274967824181,0.95,0.6054476540621723,297537.7680334328,44737.14252156116,772.9134873931179,0,0,65412.92553025836,407687.83608525235,15.621785811681248,0.15942323548406162,1298.7728420290753,0.7848444144215018,0.5,3491.0555661414696,1485.0,0.3353901797627881,773.15,0.997467662032158,0.00011677885411460338,-0.00860201380754891,0.013575757575757576,0.17310185743414885,0.15005790218079745,6.716902533145485,1.281999999999999,34.693717358234586,2791.973359007252
1200.0,771.0480222160058,0.95,0.6109136071912589,309647.4024569093,46569.49724495775,772.8719128579335,0,0,68097.36775966958,424314.26746153657,16.264288411626662,0.16059102402520767,1298.6868218909997,0.7538400099215191,0.5,3518.9596583418875,1485.0,0.3221409642397956,773.15,0.9975675774561201,0.000121541359718846,-0.008952823372147138,0.013575757575757576,0.17304426922632343,0.1453964159447995,6.716902533145485,1.281999999999999,35.42284436971841,2705.8638149648855
1210.0,770.914821937504,0.95,0.621605441462261,332431.7361661777,50022.19241176976,772.8021567894663,0,0,73147.9793790982,455601.9079570457,17.47311079965235,0.16180643762239613,1298.5972936572782,0.701687952315339,0.5,3548.2916346261013,1485.0,0.2998546516227546,773.15,0.9977356663137399,0.00013050344904704263,-0.00961297727355448,0.013575757575757576,0.17294975708514815,0.13664676292890185,6.716902533145485,1.281999999999999,36.19219488912558,2544.0781213524056
1220.0,770.9214854358368,0.95,0.620388791085402,331068.048281758,49806.15743061756,772.8057922527394,0,0,72845.94822386898,453720.1539362445,17.400831685679822,0.16311147211286656,1298.5011638845426,0.7046026051546218,0.5,3580.1197307002276,1485.0,0.3011001799360748,773.15,0.9977262714853283,0.00012996443596197045,-0.009573273184698717,0.013575757575757576,0.172950856709399,0.13848600522815208,6.716902533145485,1.281999999999999,37.03026236904179,2578.1032627780546
1230.0,770.9778937472345,0.95,0.6148522779162612,320910.71501017036,48255.15721928476,772.83553632914,0,0,70594.71286179953,439760.5850912546,16.862029748935946,0.16441111647248627,1298.4054311526957,0.7271171691747719,0.5,3612.1637617445144,1485.0,0.31072140362735223,773.15,0.9976537030563822,0.00012596583136953188,-0.009278733114273553,0.013575757575757576,0.1729860586290403,0.14417430193686384,6.716902533145485,1.281999999999999,37.87728771236835,2683.2784468364334
1240.0,770.469162251646,0.95,0.6735484297057888,441490.87181296473,66550.47794629412,772.56885929985,0,0,97322.85402344925,605364.2037827082,23.259159706492795,0.16567077478618158,1298.312643821553,0.5271330302686956,0.5,3643.557047876787,1485.0,0.22526151493482244,773.15,0.9982984721897217,0.00017340163669970525,-0.012772888417612217,0.013575757575757576,0.1726344117026865,0.10614797131569337,6.716902533145485,1.281999999999999,38.71015954305306,1978.6970991698113
1250.0,770.3521311833571,0.95,0.69326240340201,483138.6427696115,72855.0187539299,772.5076767689027,0,0,106554.88026235517,662548.5417858966,25.46876916594846,0.16740479115317863,1298.1849149373768,0.4814002301288872,0.5,3687.319823353631,1485.0,0.20571836500841095,773.15,0.9984459779053115,0.0001897816237246752,-0.013979449961862237,0.013575757575757576,0.17254977539227154,0.0984069180432543,6.716902533145485,1.281999999999999,39.875985878531516,1834.8811738627926
1260.0,770.7026249181473,0.95,0.6398821176324547,376004.52292144304,56581.56034715472,772.691583988456,0,0,82807.75812988299,515393.84139848076,19.78513656530553,0.16930260739042538,1298.0451204377582,0.6196910138637579,0.5,3735.955595664279,1485.0,0.2648146265911123,773.15,0.998000004085457,0.0001476303605086034,-0.010874557805321233,0.013575757575757576,0.1727845178735765,0.1276164417763467,6.716902533145485,1.281999999999999,41.17779842298624,2376.8986291791075
1270.0,770.3041714215241,0.95,0.7011921915545579,502166.47578095243,75707.3310596734,772.4827917355373,0,0,110773.24933259515,688647.056173221,26.478419181437307,0.1707789109955114,1297.936374859705,0.4630439322519086,0.5,3774.332568704612,1485.0,0.19787410704898212,773.15,0.9985051900936501,0.00019725733021989648,-0.01453011584209059,0.013575757575757576,0.17250802185431666,0.09712122837831724,6.716902533145485,1.281999999999999,42.209322850684124,1810.9843137339597
1280.0,770.2829710979021,0.95,0.7047063552721418,511001.4419831034,77026.45206080112,772.4718199595696,0,0,112731.99038186988,700759.8844257743,26.947238985403033,0.17275148429771037,1297.7910737012842,0.4549880358514109,0.5,3826.3659557726683,1485.0,0.19443155398716944,773.15,0.9985311772294868,0.00020072695103812561,-0.01478569058986193,0.013575757575757576,0.17248828788961937,0.09687236445903895,6.716902533145485,1.281999999999999,43.613575909732795,1806.3583821389157
1290.0,770.6189405857843,0.95,0.6475685660567391,396274.4021139992,59612.021147022424,772.648171835004,0,0,87301.81965224691,543188.2429132685,20.86078460782755,0.1747587538080916,1297.6432167953856,0.5877377849434554,0.5,3880.218614129553,1485.0,0.2511599467658364,773.15,0.998103032324278,0.00015559184003388258,-0.011461006073924387,0.013575757575757576,0.1727127405245866,0.1260647866984692,6.716902533145485,1.281999999999999,45.073305031459725,2348.1527471379122
1300.0,770.6075508288499,0.95,0.6483143924774177,399106.8001058072,60028.5316214218,772.6423320740279,0,0,87929.94275822249,547065.2744854515,21.011130622986997,0.17631467220843045,1297.5286067346462,0.5835322028874277,0.5,3922.601409431456,1485.0,0.2493627613672272,773.15,0.9981165933644446,0.00015670238409306564,-0.011542809542569567,0.013575757575757576,0.17270081168826767,0.12661220784972246,6.716902533145485,1.281999999999999,46.226354198847794,2358.2948921849056
1310.0,770.9124462472765,0.95,0.6142959710073894,331174.471608877,49721.319673554004,772.802624145099,0,0,72872.30128688678,453768.0925693178,17.40724165941314,0.1778816960493611,1297.4131786392206,0.7043431450816341,0.5,3965.861062805364,1485.0,0.30098930399821805,773.15,0.9977271078018797,0.00012997816759225867,-0.009574284666394053,0.013575757575757576,0.17290543668112543,0.15398288228202262,6.716902533145485,1.281999999999999,47.40681571907198,2864.4307849558772
1320.0,771.6318616021549,0.95,0.5671802528240735,236526.18267018365,35372.464523849645,773.1814184843637,0,0,51892.82519273683,323791.4723867701,12.386024964215121,0.1791814777252837,1297.3174357925566,0.9898794304879742,0.5,4002.1871754621266,1485.0,0.42300847662852725,773.15,0.9968071638934096,9.274742528619451e-05,-0.0068318415947420065,0.013575757575757576,0.17339561433355347,0.21773057760339035,6.716902533145485,1.281999999999999,48.40066966208234,4034.280283137019
1330.0,771.7332700804368,0.95,0.5622609957434863,227327.22253029258,33974.46668592968,773.2350185220029,0,0,49853.96938983183,311155.6586060541,11.898052687762375,0.18010895197814564,1297.249117376609,1.0304771427174537,0.5,4028.3574761579107,1485.0,0.4403572323212582,773.15,0.9966764346350678,8.912799953072761e-05,-0.006565232108290203,0.013575757575757576,0.17346284644519996,0.22819109177040545,6.716902533145485,1.281999999999999,49.11804965327229,4224.8040567980515
1340.0,771.086642721166,0.95,0.5984783653395114,301621.79755581357,45223.65857345988,772.8945706921421,0,0,66322.22830095098,413167.6844302245,15.839568247121807,0.1810002319734529,1297.183465055526,0.7740533798839477,0.5,4053.704304180485,1485.0,0.33077881100374007,773.15,0.9975024363038881,0.00011834851196015617,-0.008717635925636503,0.013575757575757576,0.17301655477473188,0.1728720253120069,6.716902533145485,1.281999999999999,49.8139038489566,3212.4983847283215
1350.0,771.0847589702993,0.95,0.5980761342763261,301796.3089770385,45242.738446178766,772.8937182607802,0,0,66361.13137525665,413400.1787984739,15.848887529915206,0.18218371709305448,1297.0962886962698,0.7735982298091739,0.5,4087.6638222223487,1485.0,0.33058431020512,773.15,0.9975039030585214,0.00011841510807490163,-0.008722541443017307,0.013575757575757576,0.1730121207705269,0.17427599343416378,6.716902533145485,1.281999999999999,50.747739242355514,3238.3248744809734
1360.0,771.1358057549224,0.95,0.5937869448642372,294067.7382330348,44065.12792923704,772.920721681894,0,0,64648.23669840996,402781.10286068177,15.43893153207248,0.1833678681738035,1297.0090632818396,0.7941398866959839,0.5,4121.992066185839,1485.0,0.33936244491475015,773.15,0.997437708204304,0.00011537336041895241,-0.008498484138003191,0.013575757575757576,0.17304398130851917,0.18040377917071082,6.716902533145485,1.281999999999999,51.69339980756171,3350.972261285283
1370.0,771.3487234809872,0.95,0.5794880152362425,265976.5119391533,39805.299414479516,773.0329829192611,0,0,58421.75681452971,364203.56816816254,13.948694467379289,0.184521601777993,1296.9240784404597,0.8789834321957627,0.5,4155.779004371696,1485.0,0.3756189200249889,773.15,0.9971643490394079,0.00010432314037996972,-0.007684517036917412,0.013575757575757576,0.17318699941923277,0.2011719799912757,6.716902533145485,1.281999999999999,52.62569963772993,3731.794209436885
1380.0,771.5518869749669,0.95,0.5681206806483573,243769.6714625145,36438.128946336765,773.1402018954363,0,0,53499.599426392444,333707.3998352437,12.770633953829929,0.1855648331817927,1296.8472332700906,0.9600675567018427,0.5,4186.622640392721,1485.0,0.41026886923058714,773.15,0.9969031724420069,9.55877617947239e-05,-0.0070410628107720735,0.013575757575757576,0.17332373265341988,0.22131701662311068,6.716902533145485,1.281999999999999,53.47804217094818,4099.65308254632
1390.0,771.583114337401,0.95,0.5661759938337638,240620.63937855273,35956.76156756519,773.1568083767565,0,0,52801.76645375123,329379.1673998692,12.60362152229326,0.18652071079973995,1296.7768226419828,0.9727895522648345,0.5,4215.130386534907,1485.0,0.4157054020011723,773.15,0.9968622003764408,9.434797492985654e-05,-0.006949739224743897,0.013575757575757576,0.1733426482935286,0.22582949419610576,6.716902533145485,1.281999999999999,54.26683669604503,4181.830487293925
1400.0,772.0137741031798,0.95,0.5481794166108471,204931.3827846108,30551.26397434898,773.3842712014451,0,0,44891.12210567444,280373.7688646342,10.710299372610079,0.1874641905490385,1296.7073252497353,1.144755240823786,0.5,4243.50218431865,1485.0,0.48919207291203076,773.15,0.9963085381882146,8.03107783793627e-05,-0.005915749300265556,0.013575757575757576,0.17363625978148817,0.26771592523660925,6.716902533145485,1.281999999999999,55.052768622755245,4940.347099718632
1410.0,772.1148633131221,0.95,0.5444280501345948,198006.53289832,29500.114533969703,773.4378269626345,0,0,43356.32717058057,270862.9746028703,10.342968549511149,0.18826729833283215,1296.6481677567326,1.1854112558590912,0.5,4267.837540233252,1485.0,0.5065657433371179,773.15,0.9961776866881921,7.758648896647896e-05,-0.00571507619619153,0.013575757575757576,0.17370370929312184,0.27897038922876277,6.716902533145485,1.281999999999999,55.727559859343565,5142.730726316044
1420.0,771.6316252271938,0.95,0.562767934168653,235806.22646024078,35215.9664954167,773.1827726671559,0,0,51735.079240705374,322757.27219636284,12.348338579236284,0.18904316322249695,1296.5910169947706,0.9929004828393189,0.5,4291.510178201403,1485.0,0.42429947300000187,773.15,0.9967974351701823,9.245118708021671e-05,-0.006810020476890963,0.013575757575757576,0.17336928596784343,0.2348371848995005,6.716902533145485,1.281999999999999,56.38453799987931,4345.614588827967
1430.0,770.4997928754643,0.95,0.6570566781941999,428373.8389843921,64342.917357390405,772.5869035675928,0,0,94419.85563529888,587136.6119770814,22.56452371313259,0.18996767509329912,1296.5229167900018,0.543360519967517,0.5,4319.928952976212,1485.0,0.23219606219945207,773.15,0.9982461375871357,0.00016818049175515822,-0.012388295151607637,0.013575757575757576,0.17259080109407146,0.13064688746759084,6.716902533145485,1.281999999999999,57.17392522541425,2433.0239439802494
1440.0,769.6971295794523,0.95,0.9490606701518688,1025334.5508989578,154614.85848095693,772.1657856434986,0,0,226743.57354161053,1406692.9829215251,54.23497697636949,0.1916494800108507,1296.3990338384856,0.22606576090055583,0.5,4372.220932255337,1485.0,0.09660543515817077,773.15,0.9992699295414225,0.00040293572703571623,-0.029680533464684453,0.013575757575757576,0.1720380510649495,0.05766022621505473,6.716902533145485,1.281999999999999,58.62824778773076,1076.264836939355
1450.0,769.946783876545,0.95,0.7947482684002679,713868.8319636812,107446.99394222096,772.2968750277131,0,0,157704.20772745364,979020.0336333557,37.711075602504074,0.19567883728120786,1296.1022285038387,0.32512123140749044,0.5,4500.70062006641,1485.0,0.1389351395548008,773.15,0.998950201769085,0.0002804323003128213,-0.020656843549828354,0.013575757575757576,0.17219768648142536,0.08344117145314595,6.716902533145485,1.281999999999999,62.20975496202466,1556.5382751698792
1460.0,770.6328009968173,0.95,0.6345888521116916,389692.9342524569,58422.43770356683,772.6575838783716,0,0,85847.38840220554,533962.7603582293,20.51284536851414,0.19848316028433607,1295.8956600683405,0.5977070034567906,0.5,4592.861929983126,1485.0,0.25542012614386833,773.15,0.9980708869813892,0.00015294927583138707,-0.011266352907222709,0.013575757575757576,0.1726591968446497,0.15278627749255053,6.716902533145485,1.281999999999999,64.78431474332332,2842.345385831339
1470.0,770.8819113884146,0.95,0.6068708333993754,334531.76134886633,50077.129901614804,772.7889020010344,0,0,73620.6035970228,458229.49484750396,17.58649416918942,0.20001265304264995,1295.7829965392682,0.6971640407482192,0.5,4644.1045590111735,1485.0,0.2979214334130721,773.15,0.9977502484564343,0.00013125609987199908,-0.009668418070928502,0.013575757575757576,0.1728257382316721,0.1796441891113663,6.716902533145485,1.281999999999999,66.21717496169872,3337.015425824562
